編號,類組,名稱
5701,觀光事業,劍湖山
5703,觀光事業,亞都
5704,觀光事業,老爺知
5820,金融保險業,日盛金
5864,金融保險業,致和證
5878,金融保險業,台名
5902,貿易百貨業,德記
5903,貿易百貨業,全家
5904,貿易百貨業,寶雅
5905,貿易百貨業,南仁湖
6015,金融保險業,宏遠證
6016,金融保險業,康和證
6020,金融保險業,大展證
6021,金融保險業,大慶證
6023,金融保險業,元大期
6026,金融保險業,福邦證
6101,文化創意業,寬魚國際
6103,半導體業,合邦
6104,半導體業,創惟
6109,通信網路業,亞元
6111,文化創意業,大宇資
6113,電子通路業,亞矽
6114,電子零組件業,久威
6118,電子通路業,建達
6121,電腦及週邊設備業,新普
6122,電機機械,擎邦
6123,電腦及週邊設備業,上奇
6124,電子零組件業,業強
6125,光電業,廣運
6126,電子零組件業,信音
6127,電子零組件業,九豪
6129,半導體業,普誠
6130,生技醫療業,星寶國際
6134,電子零組件業,萬旭
6138,半導體業,茂達
6140,資訊服務業,訊達
6143,通信網路業,振曜
6144,文化創意業,得利影
6146,其他電子業,耕興
6147,半導體業,頎邦
6148,資訊服務業,驊宏資
6150,電腦及週邊設備業,撼訊
6151,其他電子業,晉倫
6154,電子通路業,順發
6156,電子零組件業,松上
6158,電子零組件業,禾昌
6160,電腦及週邊設備業,欣技
6161,電腦及週邊設備業,捷波
6163,通信網路業,華電網
6167,光電業,久正
6169,文化創意業,昱泉
6170,通信網路業,統振
6171,建材營造業,亞銳士
6173,電子零組件業,信昌電
6174,電子零組件業,安碁
6175,電子零組件業,立敦
6179,其他業,亞通
6180,文化創意業,橘子
6182,半導體業,合晶
6185,電子零組件業,幃翔
6186,建材營造業,新潤
6187,其他電子業,萬潤
6188,電腦及週邊設備業,廣明
6190,通信網路業,萬泰科
6194,電子零組件業,育富
6195,貿易百貨業,詩肯
6198,半導體業,凌泰
6199,其他業,天品
6203,電子零組件業,海韻電
6204,電子零組件業,艾華
6207,電子零組件業,雷科
6208,電子零組件業,日揚
6210,電子零組件業,慶生
6212,建材營造業,理銘
6217,電子零組件業,中探針
6218,通信網路業,豪勉
6219,建材營造業,富旺
6220,電子零組件業,岳豐
6221,資訊服務業,晉泰
6222,電腦及週邊設備業,上揚
6223,半導體業,旺矽
6227,電子通路業,茂綸
6228,電腦及週邊設備業,全譜
6229,半導體業,研通
6231,資訊服務業,系微
6233,半導體業,旺玖
6234,光電業,高僑
6236,其他業,康呈
6237,半導體業,驊訊
6238,其他電子業,勝麗
6240,資訊服務業,松崗
6241,通信網路業,易通展
6242,生技醫療業,立康
6244,光電業,茂迪
6245,通信網路業,立端
6246,光電業,臺龍
6247,其他電子業,淇譽電
6248,鋼鐵工業,沛波
6259,電子零組件業,百徽
6261,半導體業,久元
6263,通信網路業,普萊德
6264,建材營造業,富裔
6265,電子通路業,方土昶
6266,電子零組件業,泰詠
6270,電子通路業,倍微
6274,電子零組件業,台燿
6275,其他電子業,元山
6276,電腦及週邊設備業,安鈦克
6279,電子零組件業,胡連
6284,電子零組件業,佳邦
6287,半導體業,元隆
6290,電子零組件業,良維
6291,半導體業,沛亨
6292,電子零組件業,迅德
6294,文化創意業,智基
6404,資訊服務業,通訊-KY
6411,半導體業,晶焱
6417,通信網路業,韋僑
6418,電子零組件業,詠昇
6419,光電業,京晨科
6425,電機機械,易發
6426,通信網路業,統新
6432,電子零組件業,今展科
6435,半導體業,大中
6438,其他電子業,迅得
6441,電腦及週邊設備業,廣錠
6446,生技醫療業,藥華藥
6457,半導體業,紘康
6461,生技醫療業,益得
6462,半導體業,神盾
6465,通信網路業,威潤
6469,生技醫療業,大樹
6470,通信網路業,宇智
6472,生技醫療業,保瑞
6482,文化創意業,弘煜科
6485,半導體業,點序
6486,通信網路業,互動
6488,半導體業,環球晶
6492,生技醫療業,生華科
6494,半導體業,九齊
6496,生技醫療業,科懋
6497,生技醫療業,亞獅康-KY
6499,生技醫療業,益安
6506,化學工業,雙邦
6508,農業科技業,惠光
6509,化學工業,聚和
6510,半導體業,精測
6512,其他電子業,啟發電
6514,通信網路業,芮特-KY
6523,生技醫療業,達爾膚
6530,通信網路業,創威
6532,半導體業,瑞耘
6535,生技醫療業,順藥
6538,電子零組件業,倉和
6542,文化創意業,隆中
6547,生技醫療業,高端疫苗
6548,光電業,長科
6556,光電業,勝品
6560,光電業,欣普羅
6561,通信網路業,是方
6568,半導體業,宏觀
6569,生技醫療業,醫揚
6570,電腦及週邊設備業,維田
6574,生技醫療業,霈方
6576,生技醫療業,逸達
6577,電腦及週邊設備業,勁豐
6578,農業科技業,達邦蛋白
6590,資訊服務業,普鴻
6593,資訊服務業,台灣銘板
6594,半導體業,展匯科
6596,文化創意業,寬宏藝術
6603,電機機械,富強鑫
6609,電機機械,瀧澤科
6612,生技醫療業,奈米醫材
6613,其他電子業,朋億
6615,生技醫療業,慧智
6616,其他業,特昇-KY
6640,半導體業,均華
6643,半導體業,M31
6654,其他電子業,天正國際
6664,電子零組件業,群翊
6667,其他電子業,信紘科
6803,其他業,崑鼎
7402,光電業,邑錡
8024,半導體業,佑華
8027,電機機械,鈦昇
8032,電子通路業,光菱
8034,通信網路業,榮群
8038,電子零組件業,長園科
8040,半導體業,九暘
8042,電子零組件業,金山電
8043,電子零組件業,蜜望實
8044,電子商務,網家
8047,其他電子業,星雲
8048,通信網路業,德勝
8049,光電業,晶采
8050,電腦及週邊設備業,廣積
8054,半導體業,安國
8059,通信網路業,凱碩
8064,光電業,東捷
8066,貿易百貨業,來思達
8067,電子通路業,志旭
8068,電子通路業,全達
8069,光電業,元太
8071,電子零組件業,能率網通
8074,電子零組件業,鉅橡
8076,電腦及週邊設備業,伍豐
8077,觀光事業,洛碁
8080,電子零組件業,奧斯特
8083,電機機械,瑞穎
8084,電子通路業,巨虹
8085,其他電子業,福華
8086,半導體業,宏捷科
8087,光電業,華鎂鑫
8088,半導體業,品安
8091,電子零組件業,翔名
8092,其他電子業,建暐
8093,電子零組件業,保銳
8096,電子通路業,擎亞
8097,通信網路業,常珵
8099,資訊服務業,大世科
8107,電機機械,大億金茂
8109,電子零組件業,博大
8111,光電業,立碁
8121,電子零組件業,越峰
8147,電子零組件業,正淩
8155,電子零組件業,博智
8171,通信網路業,天宇
8176,通信網路業,智捷
8182,電子零組件業,加高
8183,其他電子業,精星
8234,電腦及週邊設備業,新漢
8240,光電業,華宏
8255,電機機械,朋程
8277,半導體業,商丞
8279,生技醫療業,生展
8287,電子零組件業,英格爾
8289,電子零組件業,泰藝
8291,電子零組件業,尚茂
8299,半導體業,群聯
8342,其他業,益張
8349,鋼鐵工業,恒耀
8354,塑膠工業,冠好
8358,電子零組件業,金居
8383,其他電子業,千附
8390,其他業,金益鼎
8401,其他業,白紗科
8403,生技醫療業,盛弘
8406,生技醫療業,金可-KY
8409,生技醫療業,商之器
8410,電腦及週邊設備業,森田
8415,鋼鐵工業,大國鋼
8416,資訊服務業,實威
8418,其他業,捷必勝-KY
8420,其他業,明揚
8421,其他業,旭源
8423,其他業,保綠-KY
8424,建材營造業,惠普
8426,其他業,紅木-KY
8431,其他電子業,匯鑽科
8432,生技醫療業,東生華
8433,貿易百貨業,弘帆
8435,其他業,鉅邁
8436,生技醫療業,大江
8437,其他業,大地-KY
8440,其他業,綠電
8444,其他業,綠河-KY
8446,文化創意業,華研
8450,文化創意業,霹靂
8455,其他電子業,大拓-KY
8472,電子商務,夠麻吉
8476,其他業,台境
8477,電子商務,創業家
8489,文化創意業,三貝德
8905,其他業,裕國
8906,其他業,花王
8908,油電燃氣業,欣雄
8913,其他業,全銓
8916,其他業,光隆
8917,油電燃氣業,欣泰
8921,其他業,沈氏
8923,文化創意業,時報
8924,其他業,大田
8927,油電燃氣業,北基
8928,其他業,鉅明
8929,其他業,富堡
8930,鋼鐵工業,青鋼
8931,油電燃氣業,大汽電
8932,其他業,宏大
8933,其他業,愛地雅
8934,其他業,衡平
8935,其他業,邦泰
8936,其他業,國統
8937,其他業,合騏
8938,其他業,明安
8941,貿易百貨業,關中
8942,其他業,森鉅
9949,文化創意業,琉園
9950,塑膠工業,萬國通
9951,電機機械,皇田
9960,貿易百貨業,邁達康
9962,鋼鐵工業,有益
